{'audio': 'data/VCTK-Corpus/wav16/p225_059.wav', 'vqvae256': '167 148 179 137 48 54 88 51 5 42 245 66 46 67 183 148 201 51 162 126 140 204 137 62 6 191 191 83 85 59 122 207 107 216 243 82 152 12 252 83 140 122 140 134 14 144 165 51 180 221 180 182 23 54 84 36 148 148 70 152 23 169 212 215 105 207 217 235 164 130 127 24 12 232 209 168 193 192 10 237 68 51 225 52 246 150 151 85 89 216 179 52 114 101 24 192 39 90 192 30 24 84 39 91 84 101 6 161 228 37 148 36 154 186 224 94 86 89 94 179 59 89 6 14 174 102 168 101 6 84 34 166 104 212 209 66 166 217 7 66 222 142 90 145 22 41 102 222 134 234 95 224 166 247 214 10 6 114 14 99 145 187 193 52 6 117 24 174 6 247 212 190 175 239 171 6 20 196 77 53 207 215 100 196 6 134 224 174 137 201 107 12 43 180 212 48 237 123 48 221 171 204 2 221 67 98 214 193 66 228 193 148 148 148 148 148', 'duration': 2.16}
{'audio': 'data/VCTK-Corpus/wav16/p239_054.wav', 'vqvae256': '197 114 167 114 26 192 102 55 66 33 175 251 33 152 76 51 252 154 24 225 166 15 99 15 232 15 221 220 0 135 157 61 137 166 88 178 166 33 234 67 17 138 234 8 221 219 224 140 229 188 125 140 179 91 53 164 207 1 52 92 188 175 115 25 128 8 52 52 204 93 91 176 197 50 134 48 175 178 54 156 115 9 115 100 123 48 233 175 204 87 161 30 12 77 87 53 146 112 47 116 145 94 6 156 139 252 63 4 166 229 137 46 137 123 172 229 97 14 147 40 185 63 190 74 208 122 6 48 250 166 68 232 6 167 228 26 137 96 218 125 218 207 108 154 183 148 92 199 204 233 63 108 108 16 105 91 146 28 24 190 77 70 146 198 99 89 24 41 2 128 63 238 20 236 20 233 234 77 120 77 200 35 9 173 176 159 119 140 142 135 148 148', 'duration': 1.92}
{'audio': 'data/VCTK-Corpus/wav16/p239_066.wav', 'vqvae256': '228 233 228 166 253 169 60 143 165 164 221 251 143 52 119 37 246 30 52 234 0 235 82 85 18 124 178 95 188 191 97 20 175 132 205 63 124 165 63 247 2 190 193 126 7 254 225 245 142 218 39 218 175 77 159 148 36 246 125 247 142 54 27 56 208 239 66 174 218 166 162 207 162 237 14 6 83 148 159 22 230 22 34 234 164 103 40 25 48 156 247 127 190 201 104 54 247 90 222 157 84 199 50 97 67 121 237 253 163 214 34 196 205 215 229 233 197 19 148 36 148 37 148 134 216 225 34 40 63 156 30 196 37 30 93 87 56 98 40 12 222 77 114 200 182 10 159 148 148 148 148 148', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p239_080.wav', 'vqvae256': '26 62 137 23 212 185 132 17 7 20 152 127 220 25 237 235 136 100 105 88 104 104 205 205 52 84 197 35 167 37 148 184 121 65 218 244 162 186 134 190 52 24 190 77 77 96 54 149 147 100 222 107 6 223 65 250 59 85 235 73 63 63 233 222 20 173 226 83 232 91 123 11 212 144 84 184 35 150 83 63 242 60 112 126 123 174 95 180 143 165 166 180 171 165 20 115 111 68 95 186 45 62 70 37 35 157 87 156 161 154 22 77 147 100 52 209 147 46 90 48 99 86 166 164 123 81 166 127 225 88 152 212 212 166 254 132 250 212 99 174 16 212 149 107 61 190 147 179 77 34 107 52 0 81 52 120 152 24 124 181 233 225 245 254 130 7 125 41 214 179 54 124 39 247 0 200', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p239_097.wav', 'vqvae256': '183 183 167 36 148 183 183 167 139 167 183 159 35 159 193 167 191 167 161 197 159 184 159 114 167 161 167 159 183 159 36 197 22 197 168 167 183 148 19 10 224 164 217 207 40 36 77 179 174 140 51 140 47 163 0 73 213 222 205 174 34 104 161 108 161 61 161 0 100 67 50 165 179 16 1 12 138 252 201 126 140 39 247 202 254 162 174 219 83 66 92 66 174 6 120 190 12 48 175 134 59 170 200 152 90 200 177 214 97 117 140 52 188 219 1 68 97 46 64 48 34 193 191 87 36 147 173 146 95 105 178 212 209 67 67 130 169 251 226 233 135 183 135 159 188 173 220 225 149 219 14 225 53 56 121 71 102 137 140 16 62 39 142 77 84 22 100 61 212 182 254 16 96 135 168 148 36 30 251 237 194 137 254 114 66 91 147 67 52 61 250 9 120 195 192 148 36 199 161 22 181 138 229 48 170 84 139 35 10 30 183 167 221 203 242 249 62 107 150 56 9 139 184 187 168 125 68 39 120 188 34 202 99 93 74 175 122 164 27 34 175 234 232 84 35 247 140 159 159 228 219 147 172 193 157 190 34 14 187 114 98 77 30 66 119 26 0 172 14 4 125 202 204 154 77 34 41 102 35 197 94 156 200 41 176 119 78 105 190 254 122 54 0 25 48 35 154 6 192 200 41 77 161 39 77 161 228 118 229 202 107 9 192 8 90 34 81 66 12 84 30 107 77 193 12 53 195 94 228 70 228 34 10 228 148 148', 'duration': 3.36}
{'audio': 'data/VCTK-Corpus/wav16/p239_098.wav', 'vqvae256': '183 167 228 125 121 105 185 178 165 245 19 19 148 142 206 186 166 67 143 165 175 146 123 91 191 107 124 30 22 127 81 161 66 11 30 192 59 30 63 122 125 110 50 63 93 161 52 193 35 139 167 37 135 43 177 78 223 11 17 235 232 175 225 221 68 186 162 39 115 9 231 188 10 162 23 220 219 86 19 118 107 172 51 95 174 165 235 212 174 112 68 11 52 89 105 133 25 121 205 245 233 120 12 53 86 105 178 105 221 108 182 16 212 248 117 173 34 10 35 173 188 35 249 149 220 121 214 219 66 105 100 214 214 9 34 4 39 29 224 108 184 167 37 148 36 148 183 148 183 148 26 147 220 229 206 123 126 125 124 22 34 212 245 173 147 159 36 135 201 54 134 34 247 182 30 190 59 1 196 221 164 67 11 238 152 152 232 214 214 238 97 53 140 172 147 140 140 119 230 159 0 197 84 77 183 192 234 234 40 160 18 177 111 177 102 85 90 34 195 119 148 183 148 228 134 149 134 254 63 208 126 245 212 142 56 20 222 192 84 228 35 199 166 97 104 140 132 219 59 97 179 107 84 161 101 90 90 229 201 205 195 114 148 112 126 239 108 254 246 123 175 201 235 67 201 212 201 54 142 27 101 74 50 27 101 193 50 87 98 156 10 168 167 183 197 99 162 50 188 12 163 56 137 30 97 192 98 168 159 114 148 36 167 228 176 167 167 114 167 98 135 184 176 148 30 167 183 167 139 173 167 148 148 148 148 148', 'duration': 3.36}
{'audio': 'data/VCTK-Corpus/wav16/p239_120.wav', 'vqvae256': '114 167 148 183 183 167 135 70 6 167 98 167 34 159 167 159 183 148 133 104 32 110 196 232 55 148 19 148 228 0 117 229 126 96 224 14 74 232 74 51 161 48 51 30 147 127 207 161 105 9 192 140 254 4 34 105 127 166 253 226 63 66 30 142 87 161 200 190 161 101 77 39 1 67 252 63 120 226 52 151 252 52 173 200 153 102 55 118 233 199 99 135 157 6 199 30 10 168 197 109 114 135 142 97 246 34 173 182 90 207 212 212 16 16 169 237 132 232 170 57 43 38 229 229 164 123 16 63 59 221 122 236 151 192 228 46 97 130 188 239 220 117 46 201 50 74 90 222 147 200 173 14 53 6 238 238 238 86 144 52 144 67 195 126 219 203 140 104 219 219 116 188 198 46 246 254 219 67 34 212 52 182 207 180 146 229 147 159 167 216 46 135 109 46 163 186 71 46 249 191 34 48 74 125 61 212 216 198 181 99 252 102 139 154 24 182 39 1 190 124 115 189 188 104 97 117 137 0 109 66 190 125 107 37 148 228 192 247 146 149 247 74 199 161 107 66 190 173 39 207 212 182 125 117 212 48 254 130 182 201 245 99 81 63 234 91 182 39 86 192 119 148 159 175 220 112 167 148 148 148', 'duration': 2.8}
{'audio': 'data/VCTK-Corpus/wav16/p239_142.wav', 'vqvae256': '197 99 224 221 237 32 242 149 49 169 149 205 98 70 97 2 68 5 162 166 126 162 125 162 39 140 141 35 152 92 48 142 34 67 66 12 107 157 115 125 162 67 172 225 23 233 110 222 217 8 165 225 179 15 188 227 188 59 4 202 203 21 205 166 156 36 36 167 216 230 24 205 5 111 136 6 148 148 46 121 239 65 252 164 134 242 253 146 17 138 207 164 127 212 164 63 112 122 254 224 191 230 193 97 108 2 124 66 226 8 95 223 128 85 90 94 147 200 161 41 94 145 70 147 234 146 208 253 209 209 27 149 175 224 238 187 84 50 201 164 209 247 227 24 231 135 168 224 175 202 232 174 140 53 66 93 245 8 91 236 174 63 142 231 167 37 148 173 129 166 135 148 148 148 148 148', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p239_150.wav', 'vqvae256': '167 176 135 175 71 63 63 221 1 170 150 176 6 85 53 20 34 0 205 82 20 53 165 73 92 181 91 222 165 163 142 172 201 67 172 229 202 254 97 66 190 212 105 182 51 180 185 40 93 238 152 209 238 27 24 182 166 207 106 63 245 48 234 121 21 161 115 105 140 108 234 16 245 62 34 125 61 87 156 147 173 28 190 87 190 74 204 233 52 212 190 125 225 192 230 109 230 130 108 93 141 71 85 187 6 252 175 226 23 189 153 153 73 89 90 214 234 130 245 48 142 207 77 101 97 254 140 8 167 74 137 247 6 95 178 7 233 189 117 218 254 140 125 219 39 115 232 132 245 212 166 237 121 245 145 168 173 78 24 7 221 254 47 87 36 19 148 119 134 67 137 99 0 154 72 34 196 209 190 173 254 90 147 39 204 87 147 173 174 190 84 35 39 247 191 84 50 200 0 39 182 200 30 148 148 148 148 148', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16/p239_103.wav', 'vqvae256': '134 0 125 124 99 124 84 12 84 89 73 168 22 10 0 197 161 228 168 228 114 167 228 192 159 167 36 228 37 148 30 199 238 167 6 135 161 167 183 148 183 37 167 36 197 114 159 84 167 34 168 10 98 8 197 77 10 197 149 26 10 77 197 233 167 125 197 228 62 159 192 197 147 197 228 62 228 109 192 167 125 197 6 159 192 167 161 167 159 176 167 148 139 36 167 228 176 148 228 183 167 176 148 139 159 148 176 148 37 167 159 36 183 167 183 148 37 148 119 148 176 148 119 36 167 36 167 183 183 167 36 167 183 159 183 167 36 148 19 159 114 148 30 167 176 159 183 167 168 167 183 167 183 159 183 148 168 167 119 159 159 176 167 173 135 167 183 148 156 74 234 0 53 52 82 73 153 97 39 205 122 224 242 227 254 250 138 146 149 171 94 37 135 30 105 207 149 251 164 108 20 37 64 156 150 66 85 125 125 105 17 11 234 151 91 138 98 105 241 118 140 132 140 249 59 193 63 130 197 231 148 10 180 203 125 226 6 83 187 192 35 161 141 34 225 56 137 219 125 218 41 170 152 24 209 182 99 174 112 237 1 209 209 157 231 175 117 250 74 159 148 36 154 123 212 254 239 235 182 254 104 212 105 41 251 226 221 41 63 48 193 107 87 161 64 114 142 137 41 186 137 123 224 229 134 147 222 190 238 170 53 232 56 146 175 23 2 0 162 201 126 218 50 218 39 53 200 192 26 191 90 190 125 142 53 53 150 64 74 137 175 140 232 175 174 235 54 254 116 123 212 174 174 229 232 148 148 36 101 229 201 116 172 60 219 207 246 232 166 235 100 81 99 209 34 41 187 50 77 12 6 157 192 154 100 200 99 197 148 148 148 148', 'duration': 3.92}
{'audio': 'data/VCTK-Corpus/wav16/p239_167.wav', 'vqvae256': '36 183 167 37 9 66 155 107 20 196 73 196 11 51 181 250 45 147 154 22 241 74 175 204 166 85 85 51 11 59 164 127 51 221 164 113 16 251 154 67 163 237 8 135 26 166 31 220 67 21 51 40 91 127 187 219 81 206 48 176 167 36 156 91 196 233 149 182 182 182 105 56 105 223 239 27 192 230 230 30 218 105 220 221 247 14 231 77 14 152 89 154 59 20 105 26 114 135 127 218 58 137 221 41 182 254 178 54 237 104 74 41 114 141 56 175 63 182 117 212 149 224 24 77 191 78 34 78 0 247 182 10 148 148 148 148', 'duration': 1.36}
{'audio': 'data/VCTK-Corpus/wav16/p239_203.wav', 'vqvae256': '119 167 20 2 164 217 170 64 114 121 175 162 214 137 214 71 161 128 70 188 142 201 29 204 53 127 178 156 42 37 105 2 37 127 208 156 42 168 167 36 230 247 220 182 202 219 35 24 11 139 36 118 161 218 140 232 53 127 138 92 231 59 138 152 177 93 85 85 245 62 222 41 62 64 193 1 235 99 105 118 36 246 67 202 23 143 182 41 183 167 201 96 249 214 66 233 207 165 235 105 204 86 127 86 204 159 187 148 36 10 46 163 59 115 203 4 130 154 196 235 208 91 63 201 235 247 85 66 254 90 161 200 187 231 70 22 30 66 200 125 191 148 148 148', 'duration': 1.44}
{'audio': 'data/VCTK-Corpus/wav16/p239_247.wav', 'vqvae256': '148 19 109 224 164 32 242 251 113 143 91 187 183 230 157 97 101 102 165 196 23 180 221 164 186 123 108 250 127 105 93 187 176 241 229 162 237 68 96 101 66 84 161 109 94 87 22 222 146 112 122 63 7 209 16 52 72 107 35 222 150 77 84 30 61 141 166 140 51 220 202 146 202 219 26 252 233 121 180 123 175 207 245 175 224 205 175 152 5 252 181 40 57 64 114 148 19 197 0 199 148 148 148 148', 'duration': 1.04}
{'audio': 'data/VCTK-Corpus/wav16/p239_244.wav', 'vqvae256': '167 119 66 5 236 139 35 49 165 40 40 72 56 10 168 30 101 63 210 56 165 15 50 4 50 219 66 134 214 229 182 212 85 187 144 83 43 122 54 164 123 186 229 182 254 221 162 107 140 14 234 218 99 71 182 234 212 77 199 22 188 142 137 245 201 0 167 36 148 200 186 71 67 235 214 146 157 238 145 30 78 187 149 97 97 191 219 194 140 229 115 107 182 63 180 207 166 196 116 7 48 99 68 212 54 254 126 245 212 125 81 231 53 231 150 187 150 22 64 77 199 200 190 134 125 167 148 148', 'duration': 1.28}
{'audio': 'data/VCTK-Corpus/wav16/p239_251.wav', 'vqvae256': '8 246 24 207 127 205 233 19 148 156 247 180 149 224 201 48 207 217 161 165 125 116 97 165 140 227 140 126 188 16 4 225 188 127 188 163 204 246 74 107 168 165 193 63 223 222 33 200 250 1 193 123 82 152 233 212 233 253 238 188 184 29 126 229 246 70 228 87 34 182 51 51 104 143 145 119 97 105 143 180 112 24 19 159 246 0 97 125 247 125 182 52 91 182 245 127 127 164 104 242 122 59 135 176 246 234 178 175 245 165 143 111 185 134 196 212 127 249 48 238 144 6 6 84 6 56 119 216 140 164 112 180 169 51 63 5 245 137 46 172 221 218 125 188 167 26 141 149 29 41 105 234 1 143 232 253 52 97 249 188 188 155 188 239 188 237 142 204 81 84 230 228 246 78 221 172 201 66 74 40 25 239 212 84 8 25 164 209 233 174 60 235 67 253 136 143 233 124 6 241 48 180 126 165 7 254 130 212 229 179 245 190 125 16 212 125 81 205 53 252 214 119 230 50 140 142 202 53 2 164 215 229 117 245 209 125 254 63 27 39 117 145 147 39 102 192 10 168 154 149 162 66 120 56 156 40 105 156 30 5 87 173 78 43 84 109 228 156 228 35 167 228', 'duration': 2.72}
{'audio': 'data/VCTK-Corpus/wav16/p239_336.wav', 'vqvae256': '97 66 162 105 105 255 239 166 250 255 104 231 168 192 90 144 36 37 70 134 229 218 125 162 53 53 85 14 48 63 101 48 200 192 195 53 175 219 74 188 112 15 105 232 0 143 155 11 170 177 139 35 231 77 28 182 204 112 189 245 84 137 141 115 100 115 81 188 184 148 228 201 137 52 115 219 224 138 152 153 89 73 73 91 91 51 40 137 38 188 66 115 174 166 31 162 63 140 135 228 121 242 218 207 124 180 95 189 17 235 95 160 244 181 5 118 0 246 0 167 176 148 167 109 96 121 224 234 209 233 25 165 235 166 225 110 205 18 111 85 100 21 207 202 221 218 39 115 119 135 19 159 105 162 239 218 239 247 62 37 168 87 161 201 145 84 173 41 77 248 74 146 117 123 27 157', 'duration': 1.76}
{'audio': 'data/VCTK-Corpus/wav16/p239_331.wav', 'vqvae256': '200 10 184 148 9 205 143 104 177 83 14 162 112 162 105 253 152 245 48 175 136 66 71 193 218 39 218 202 93 97 159 148 228 61 252 116 15 210 71 221 201 229 125 235 181 146 146 48 243 165 165 165 60 237 229 221 49 33 99 222 22 243 234 161 190 30 192 246 125 172 174 221 220 137 180 134 63 108 209 34 100 130 89 77 142 66 192 10 168 119 163 123 68 182 254 39 77 196 175 201 46 172 39 188 142 237 219 72 147 182 233 23 185 178 7 190 173 208 63 27 161 101 24 84 50 201 77 84 39 16 209 254 1 190 78 192 114 193 56 98 161 135 50 219 39 4 175 15 237 172 164 224 67 135 228 96 245 238 212 24 196 205 41 116 188 1 115 152 140 55 148 183 148 93 29 223 236 169 2 181 41 67 97 142 97 216 246 134 137 96 247 147 212 165 185 180 51 51 51 182 178 123 16 123 59 52 245 250 91 196 225 132 155 89 100 121 219 125 140 100 137 100 100 163 229 224 39 230 191 8 28 155 89 8 154 226 102 173 246 128 85 102 8 234 128 181 245 232 208 226 181 245 234 133 11 63 175 225 127 175 81 52 173 226 6 14 191 86 78 163 173 140 39 121 0 188 50 4 39 137 96 224 159 148 148 148 148 148', 'duration': 2.88}
{'audio': 'data/VCTK-Corpus/wav16/p239_346.wav', 'vqvae256': '19 148 183 224 251 242 251 250 143 255 104 208 217 189 21 140 85 81 105 1 34 136 132 218 175 218 254 108 172 234 232 134 90 217 212 171 221 51 122 42 212 242 72 208 148 19 148 100 219 221 65 251 7 124 219 48 235 127 54 63 123 123 16 180 207 166 91 52 52 212 192 111 29 85 218 207 134 114 148 37 148 159 167 22 249 182 48 209 54 182 229 16 17 212 234 189 214 199 167 48 68 46 189 233 81 7 222 39 86 145 22 30 9 192 4 185 235 180 254 1 45 149 117 127 215 229 117 245 209 125 117 209 190 125 174 209 125 201 187 22 78 114 141 84 9 39 182 10 148 148 148 148', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p239_351.wav', 'vqvae256': '105 154 5 141 217 166 105 243 85 85 108 233 175 136 184 115 114 115 39 71 147 212 52 144 102 85 232 34 191 191 245 165 254 180 33 253 83 15 106 115 172 116 116 140 67 7 48 173 164 84 36 135 101 74 234 169 209 8 122 123 84 95 210 215 229 210 215 254 178 182 134 68 51 140 118 230 92 218 99 218 253 140 107 6 98 77 84 39 163 127 7 8 134 153 77 151 97 59 209 39 78 77 114 120 11 212 201 1 212 201 63 190 173 120 77 156 135 50 97 134 61 97 96 188 39 142 54 125 164 27 237 235 229 116 235 25 235 2 245 23 163 238 9 63 230 237 163 221 137 123 134 19', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p239_363.wav', 'vqvae256': '167 125 137 108 5 138 2 153 85 255 82 178 112 251 44 116 186 169 93 105 159 159 232 163 1 202 58 239 206 96 134 0 35 90 33 239 53 34 48 138 28 168 17 152 180 79 30 165 30 205 161 160 52 30 96 117 123 116 47 194 129 229 201 66 245 24 99 130 165 245 195 226 128 116 140 188 125 140 224 108 163 127 90 233 174 59 235 34 4 50 115 247 140 250 134 70 99 209 35 173 105 90 27 161 30 228 156 78 127 181 102 85 144 108 152 185 185 132 165 7 94 84 157 231 146 237 203 104 243 243 215 46 221 237 237 60 7 190 221 254 146 233 222 140 142 172 140 99 99 29 173 230 30 167 187 187 6 221 47 47 58 165 49 250 253 81 242 197 148 176 200 229 203 149 15 142 218 202 221 219 34 167 156 176 222 107 90 190 254 250 190 254 24 190 254 127 74 201 102 22 142 187 156 101 50 176 135 19', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16/p239_393.wav', 'vqvae256': '107 218 170 196 67 205 127 24 105 166 166 116 205 7 212 201 104 68 242 68 221 130 7 127 180 242 210 44 215 8 118 19 39 253 48 182 254 59 215 142 204 140 39 97 107 199 24 180 242 239 1 165 17 17 52 93 2 226 165 209 114 199 216 201 172 67 141 182 108 63 107 105 205 233 51 39 105 200 84 168 135 30 134 233 148 148 148 148', 'duration': 0.88}
{'audio': 'data/VCTK-Corpus/wav16/p239_357.wav', 'vqvae256': '50 115 100 219 108 166 123 32 186 35 168 84 6 238 23 161 190 32 208 66 218 101 224 254 202 253 105 202 125 202 125 140 174 108 68 225 149 252 26 213 130 186 202 46 166 165 125 235 207 149 255 99 35 176 102 144 119 36 241 190 134 221 169 137 237 112 165 151 123 33 253 39 170 245 106 18 30 35 209 86 187 86 177 175 229 171 127 77 19 135 222 146 45 17 221 242 221 122 205 45 229 130 212 99 123 182 95 34 156 208 156 199 37 135 148 183 148 191 68 125 140 230 214 53 137 124 149 163 39 200 6 30 156 167 161 167 159 183 148 176 148 161 167 26 167 176 168 167 148 148 148 148', 'duration': 1.52}
{'audio': 'data/VCTK-Corpus/wav16/p239_388.wav', 'vqvae256': '184 140 98 140 78 39 218 254 140 51 180 182 49 205 88 88 180 112 210 209 168 148 19 148 36 241 196 28 140 14 115 39 115 175 253 176 154 161 245 110 178 105 180 182 103 207 67 113 227 252 55 159 236 118 55 77 43 154 111 202 11 89 144 105 133 160 111 189 11 85 177 5 144 90 99 218 115 140 12 150 246 207 166 134 192 183 35 92 102 7 254 227 255 105 246 183 148 228 101 217 239 121 242 137 251 17 225 112 60 143 45 48 144 35 184 35 173 38 6 187 156 98 67 219 147 230 188 134 233 115 100 127 191 152 181 78 59 57 170 21 55 111 241 170 21 118 222 85 86 78 96 97 125 125 246 30 87 94 89 48 127 181 169 185 42 217 41 98 35 148 36 148 6 101 242 140 203 140 138 188 130 141 104 102 78 181 151 252 5 83 241 53 53 55 151 170 154 56 246 200 54 247 148 148 148 148 148 148', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16/p239_417.wav', 'vqvae256': '167 36 19 97 102 212 237 127 19 19 148 67 136 242 242 104 169 85 127 181 11 153 73 59 138 18 139 159 22 172 174 52 138 154 52 33 2 119 183 228 194 29 247 218 160 90 233 201 106 77 222 4 30 140 39 140 105 59 245 45 123 166 25 122 227 205 7 67 166 122 42 7 22 137 140 172 22 188 30 219 180 132 66 191 197 168 167 125 254 194 117 229 249 62 34 28 7 149 174 205 45 112 122 6 9 97 51 93 123 207 91 171 141 88 207 251 232 230 119 135 35 8 167 148 148 148 148 148', 'duration': 1.28}
{'audio': 'data/VCTK-Corpus/wav16/p239_428.wav', 'vqvae256': '39 56 10 36 199 51 171 182 185 88 23 5 53 231 6 144 74 67 251 59 88 59 181 59 155 5 105 175 20 176 199 62 134 91 59 181 181 205 20 226 108 20 105 124 99 202 229 218 229 4 254 121 198 108 141 92 52 85 155 5 59 51 127 180 242 122 176 36 188 233 146 180 16 87 70 192 182 180 185 207 136 17 235 63 174 25 106 17 235 48 125 175 238 103 6 190 24 182 108 108 149 125 48 17 130 173 182 235 186 175 237 254 190 253 190 84 12 156 50 222 41 184 187 187 222 12 70 37 10 40 162 208 148 148 148 148', 'duration': 1.36}
{'audio': 'data/VCTK-Corpus/wav16/p239_438.wav', 'vqvae256': '199 176 160 170 60 239 169 169 169 251 251 123 13 165 65 140 60 29 140 141 188 107 188 124 115 189 140 225 165 138 93 232 63 59 15 225 225 29 207 218 164 154 167 36 70 74 54 51 51 60 17 209 157 14 152 143 235 99 126 165 235 48 233 95 63 156 109 201 209 0 95 205 66 234 202 99 218 25 202 229 202 125 140 0 140 142 101 115 174 233 250 51 239 239 58 60 104 127 63 59 164 155 164 212 170 135 167 119 135 237 206 205 219 9 212 11 91 108 2 185 122 185 136 245 59 7 52 63 108 207 136 205 90 26 148 98 229 249 108 105 95 165 7 229 25 205 209 175 68 172 174 99 140 125 140 137 99 115 214 61 105 234 111 11 155 52 234 124 189 17 232 95 91 45 166 201 127 212 51 130 166 123 63 93 236 81 190 157 63 179 78 0 134 229 125 10 148 148 148 148', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16/p239_452.wav', 'vqvae256': '197 183 14 190 170 52 82 79 28 139 119 159 108 29 122 60 8 217 104 14 205 244 41 219 55 162 127 42 50 212 52 175 161 48 14 74 134 72 134 190 153 209 24 236 182 146 254 100 28 77 145 147 8 170 9 216 221 162 163 35 167 180 112 83 21 17 143 205 169 185 206 245 38 87 157 233 208 137 132 89 90 173 124 192 159 135 205 162 42 162 186 198 149 229 186 235 7 54 213 182 146 173 101 103 199 22 214 103 151 169 190 151 2 48 87 173 173 175 93 67 94 53 192 114 209 198 50 197 190 10 125 10 147 10 192 228 84 197 161 161 197 114 228 183 159 35 197 161 167 183 176 167 161 135 161 167 184 159 176 167', 'duration': 1.6}
{'audio': 'data/VCTK-Corpus/wav16/p239_497.wav', 'vqvae256': '167 53 137 232 91 235 164 196 93 245 132 205 136 126 254 233 180 104 235 212 209 238 66 114 37 209 155 0 254 81 102 84 35 193 156 148 228 20 205 250 185 227 181 77 14 141 91 209 173 141 102 37 199 92 97 50 97 109 246 107 207 218 123 239 146 233 196 51 88 27 156 23 51 208 242 56 37 148 148 107 15 169 220 221 202 174 67 100 147 27 24 66 24 182 59 67 166 174 189 181 63 141 23 38 177 90 38 53 78 177 8 154 170 10 233 10 99 10 191 148', 'duration': 1.2}
