{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p263_021_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 12 63 12 63 63 8 63 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 54 40 63 93 93 93 62 62 1 1 31 31 87 9 9 65 3 3 3 52 25 25 44 62 29 29 6 28 49 7 7 23 44 80 80 80 26 85 73 30 52 52 25 25 94 32 32 64 64 80 18 18 66 66 47 14 14 97 76 76 76 1 1 31 23 73 74 63 47 47 59 59 94 94 32 32 44 44 80 18 18 29 28 28 49 92 27 89 89 23 44 44 18 6 6 28 7 7 23 62 1 1 85 85 5 5 30 30 16 16 66 47 47 90 90 90 35 11 11 53 73 73 16 66 47 47 47 24 51 68 68 80 80 80 18 18 62 6 15 15 49 7 24 13 13 58 58 58 32 32 29 29 28 28 23 73 16 3 77 77 76 62 1 27 21 21 95 52 24 48 48 51 51 51 19 19 2 2 63 2 65 6 49 49 7 23 44 44 80 80 26 73 73 70 70 14 14 76 9 1 1 66 2 63 31 7 23 73 73 16 77 77 77 73 73 74 27 89 33 33 24 51 19 19 35 35 97 5 30 1 66 66 27 63 47 47 24 24 61 61 61 68 44 44 80 18 18 18 85 23 88 88 18 74 27 78 78 52 52 25 25 45 45 45 65 6 6 36 15 7 7 62 62 62 29 29 28 28 28 28 28 62 62 29 29 29 28 28 23 73 62 6 6 15 7 7 24 13 13 58 58 32 32 29 29 28 28 73 73 16 77 77 77 76 62 1 1 27 21 21 52 24 24 51 51 19 74 2 2 21 49 49 37 37 86 38 88 88 18 18 18 2 89 78 95 21 95 23 11 11 64 64 65 6 6 15 15 7 23 42 42 42 42 6 6 15 49 49 41 41 41 41 83 83 83 83 83 83 4 4 20 72 72 20', 'duration': 8.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p312_220_mic2.flac', 'hubert': '71 71 71 12 71 12 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 56 56 56 56 56 56 63 63 56 56 56 63 56 63 93 93 40 40 63 63 82 82 87 94 0 0 0 0 9 65 65 6 6 15 15 7 7 87 87 97 97 97 19 65 66 27 78 78 48 48 48 46 46 58 88 88 18 18 31 31 59 23 23 16 66 77 77 11 11 64 64 53 73 16 16 18 18 27 47 33 33 33 24 19 19 19 65 6 15 15 15 7 35 42 42 42 42 42 16 16 77 3 3 3 41 41 83 83 83 83 83 83 83 83 22 22 20 20 20', 'duration': 2.96}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p295_233_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 12 12 12 12 12 12 12 12 56 56 63 63 56 63 56 40 40 40 40 40 93 93 93 5 30 30 30 66 47 47 24 24 61 61 9 1 85 11 11 64 60 76 76 62 29 15 15 15 99 3 77 77 87 87 58 58 38 44 44 18 18 31 23 23 73 16 50 50 50 14 76 68 44 18 18 85 87 53 53 16 16 50 50 14 48 46 46 30 30 44 85 85 42 88 88 81 81 83 83 83 83 83 83 22 22 22 22 63 22 63 4 22 22 63 22 8 8 8 8 63 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 34 34 34 34 34 4 4 4 4 56 56 63 4 40 20 20 20 20 20', 'duration': 3.6}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p302_228_mic2.flac', 'hubert': '71 71 71 71 71 12 12 4 4 12 55 55 55 39 39 39 39 39 67 67 67 34 34 34 34 34 34 34 56 56 56 56 56 63 56 63 93 93 56 63 56 40 40 40 63 40 40 27 47 47 76 76 68 68 9 9 74 2 2 2 40 40 27 27 47 24 58 58 9 99 82 82 87 91 9 9 74 74 27 31 59 33 33 91 91 68 16 50 50 73 73 16 3 99 27 78 78 33 48 48 46 46 46 79 65 65 6 6 49 49 49 41 60 84 84 84 22 22 22 22 40 40 63 93 10 37 37 37 40 56 56 56 63 56 40 56 56 40 40 40 40 40 40 63 63 86 86 53 53 53 1 85 53 62 29 29 28 28 23 73 73 74 89 89 87 87 38 38 38 44 80 80 81 81 81 10 83 83 83 83 83 83 83 83 83 22 22 22 22 22 22 63 22 22 22 63 8 8 8 63 8 8 8 8 63 8 8 8 8 63 40 20 20 20 20', 'duration': 4.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p293_197_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 12 12 12 12 12 56 63 12 56 56 56 56 56 63 4 4 56 56 56 56 56 56 56 63 40 40 40 40 40 40 63 93 86 13 13 13 13 58 58 16 16 50 73 73 16 66 77 77 87 9 9 37 86 38 38 44 80 80 26 87 97 48 48 48 46 76 58 58 32 32 32 1 1 27 31 59 10 10 10 10 10 83 83 83 83 83 83 83 83 83 22 22 22 22 22 22 22 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 63 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 56 56 56 56 56 40 40 40 20 20 20', 'duration': 3.12}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p253_046_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 12 12 56 12 56 56 56 56 56 56 56 56 63 56 63 63 56 56 56 56 56 56 56 56 56 56 56 40 63 40 40 40 63 86 86 53 62 1 74 6 36 36 15 92 92 82 87 53 0 0 0 30 44 80 80 11 11 45 64 65 6 3 3 99 87 87 87 94 38 38 88 88 88 81 81 81 81 81 83 83 10 20', 'duration': 1.84}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p231_024_mic2.flac', 'hubert': '71 71 71 71 12 4 4 12 12 12 12 63 34 63 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 54 40 40 63 63 93 82 62 62 6 28 28 62 62 28 28 82 73 73 16 77 77 77 87 0 0 30 25 25 32 65 74 2 89 89 78 33 33 51 51 16 50 77 68 44 44 18 18 31 36 33 33 13 13 58 9 74 47 47 23 76 73 16 99 2 2 27 47 47 24 24 68 42 42 42 32 79 81 81 10 10 10 10 10 93 93 70 14 14 68 68 44 44 80 18 65 21 95 95 95 59 87 87 94 9 32 88 88 18 18 50 77 87 94 94 32 44 80 80 85 11 11 64 60 70 70 52 25 25 9 9 1 1 85 18 18 18 98 98 98 87 87 9 9 90 90 35 35 58 58 42 60 60 70 70 63 14 14 76 76 99 99 99 99 90 90 35 62 62 65 99 99 60 90 90 90 35 19 19 19 44 80 26 26 26 68 68 58 58 32 65 1 27 78 78 52 52 25 11 11 64 64 80 26 26 37 19 19 70 66 27 27 47 90 90 35 35 11 11 11 64 64 81 83 83 83 83 83 63 83 83 63 20 20', 'duration': 5.36}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p247_342_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 56 56 63 56 56 56 63 56 56 56 56 56 56 56 56 56 56 40 40 40 40 40 40 63 86 86 87 9 9 37 37 53 62 29 29 28 23 44 80 18 85 75 75 75 75 75 0 0 0 0 30 30 30 44 80 18 37 37 53 44 44 80 18 6 6 36 7 23 62 62 6 36 36 7 7 24 24 13 13 13 58 58 58 32 32 65 74 2 31 15 7 23 42 42 11 11 32 81 81 81 83 83 83 83 83 83 83 22 22 22 22 22 22 63 22 22 22 63 22 22 63 56 20 63 20 20 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p239_383_mic2.flac', 'hubert': '71 71 71 71 12 63 12 12 63 12 12 56 63 56 56 56 12 34 34 34 34 34 34 67 67 67 67 54 40 63 93 93 26 26 24 51 51 65 99 99 99 33 24 91 43 16 47 47 52 60 2 27 89 89 23 23 44 80 18 18 89 59 33 68 68 44 80 18 21 21 95 25 11 11 64 29 28 28 60 52 52 52 46 46 46 19 65 65 6 36 7 23 62 65 6 15 36 7 11 11 11 64 64 80 85 62 62 28 92 92 63 47 62 92 92 31 59 33 38 44 44 18 21 21 60 23 73 74 27 89 78 33 33 68 43 43 6 15 15 92 92 31 23 60 50 50 42 42 42 42 42 81 29 15 15 15 41 41 41 84 63 63 96 63 96 96 34 34 34 34 34 34 34 34 20 20 20 72 20', 'duration': 3.6}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p323_310_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 63 12 12 63 56 56 56 56 56 63 56 56 63 56 56 56 40 63 40 40 93 93 82 82 62 62 6 6 15 15 15 15 7 87 87 24 13 68 38 44 44 80 18 75 75 75 75 9 9 29 28 28 60 37 37 37 37 48 48 48 51 51 46 76 65 74 31 31 23 23 29 29 15 28 28 7 42 42 42 16 50 50 81 81 81 81 83 4 84 84 96 96 55 55 67 54 54 63 40 40 40 40 86 86 38 38 44 80 85 37 37 27 37 86 68 9 99 82 82 73 73 74 74 27 63 47 47 52 33 24 61 68 16 1 66 47 90 90 35 35 42 16 80 80 18 18 18 18 29 29 15 15 41 41 41 83 83 22 63 63 22 22 22 22 22 20 20 72 20', 'duration': 3.6}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p317_298_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 8 63 12 12 8 12 8 63 4 4 63 4 4 34 34 34 34 34 34 39 67 67 67 67 67 67 54 54 40 40 63 93 93 93 14 76 76 29 29 28 28 87 24 24 24 61 51 51 19 99 82 82 62 62 29 15 15 49 60 60 52 52 52 25 53 53 90 90 35 35 11 11 64 1 21 21 21 23 62 62 6 36 49 92 3 3 3 24 24 13 13 13 58 58 58 16 27 66 50 50 50 68 68 44 80 18 2 27 15 7 23 23 73 1 89 87 87 87 68 97 97 97 97 19 81 81 81 83 83 83 83 83 83 83 83 83 22 83 4 4 4 4 4 20 72 72 20', 'duration': 3.12}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p249_332_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 22 63 8 8 8 8 63 63 8 8 63 8 56 56 34 34 34 34 34 34 34 34 34 67 67 67 67 67 67 67 67 54 40 63 40 93 93 93 75 75 69 69 69 69 69 69 70 14 14 76 19 19 19 1 27 31 31 23 23 69 69 69 77 87 87 42 42 42 42 42 42 2 2 2 27 27 31 36 41 41 41 83 83 84 84 4 4 72 72 20', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p230_234_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 12 8 8 63 8 8 63 8 63 8 40 63 4 34 96 96 55 39 39 39 39 39 39 39 67 67 67 54 54 54 40 93 93 15 15 15 7 7 87 87 97 97 97 97 76 76 65 3 3 3 77 77 24 91 91 91 91 91 17 17 13 13 13 13 61 43 43 10 10 10 2 40 93 63 82 82 73 73 16 74 63 47 47 52 24 68 51 51 16 77 47 90 90 35 42 42 16 18 18 6 36 15 75 33 91 91 9 16 77 77 73 73 74 27 27 89 59 59 87 94 94 38 42 42 42 42 42 1 27 31 31 37 37 37 37 53 53 44 80 80 80 82 82 73 11 11 98 98 98 98 98 98 98 69 69 76 25 87 91 91 42 42 43 43 43 43 6 15 15 15 15 15 41 41 41 41 20', 'duration': 3.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p262_259_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 63 12 63 63 8 8 8 8 8 8 63 4 40 40 40 40 4 4 4 4 4 4 55 55 34 67 67 67 67 54 54 54 40 63 40 93 93 63 82 82 87 62 62 6 15 36 7 23 62 62 29 29 28 28 7 23 73 73 66 66 66 66 27 63 47 87 87 94 32 32 74 2 2 2 2 27 27 78 78 78 90 90 35 35 24 61 61 61 43 16 74 2 27 47 47 10 10 83 83 83 83 22 22 72 22 22 22 22 22 22 22 22 22 4 4 4 40 20 20 20 20', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p314_252_mic2.flac', 'hubert': '71 71 71 71 71 71 12 12 12 12 12 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 63 56 56 56 56 56 56 63 63 40 40 63 40 63 40 63 86 86 86 32 32 62 29 6 15 15 60 60 89 87 24 24 9 9 85 85 85 62 62 29 21 95 95 95 60 3 3 77 87 97 97 19 19 16 16 18 18 6 6 36 36 92 92 31 98 45 45 64 1 1 85 11 98 98 0 0 0 0 30 79 79 79 79 79 37 37 37 37 53 53 62 29 28 28 37 37 37 51 51 19 19 6 15 15 7 23 73 73 1 27 47 47 11 11 64 88 88 88 18 89 78 33 68 68 44 18 18 15 15 7 7 23 42 42 1 85 85 42 42 42 42 42 42 1 1 1 31 41 10 83 83 83 83 83 83 83 83 83 83 22 22 34 63 22 63 22 56 20 20 20 72 20', 'duration': 4.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p278_280_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 63 12 8 8 8 8 8 8 63 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 56 56 56 4 56 40 40 54 40 40 40 63 86 86 53 53 1 31 31 62 62 29 28 28 92 26 24 68 68 51 60 70 70 14 14 14 76 76 97 30 30 74 74 89 99 99 82 82 87 17 17 9 74 74 2 60 14 14 76 94 94 32 32 32 53 44 80 18 6 36 36 49 92 89 87 24 68 43 74 27 31 23 23 62 62 6 95 95 60 52 52 25 97 97 16 2 2 47 47 19 19 19 19 81 81 81 81 83 83 83 83 83 83 22 22 22 22 22 22 22 22 63 22 63 8 8 8 8 8 63 8 8 63 8 63 56 20 20 72 20', 'duration': 3.52}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p329_415_mic2.flac', 'hubert': '71 71 71 71 71 63 12 12 63 12 63 8 8 63 63 8 8 8 63 4 4 4 34 34 34 34 34 34 34 34 34 34 67 67 67 56 56 54 40 40 63 93 93 40 40 40 63 93 82 82 87 87 0 60 60 14 76 76 29 29 28 28 73 73 73 3 3 3 3 3 3 24 24 24 13 13 13 58 58 58 88 80 80 18 18 90 90 35 35 24 13 13 13 58 58 44 80 18 18 18 31 23 23 23 1 27 21 21 59 52 52 25 25 87 91 9 9 9 9 9 1 2 27 31 10 10 10 83 83 83 83 83 83 83 83 22 22 22 22 22 22 4 4 4 4 4 20 20 20 72 20', 'duration': 3.04}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p255_012_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 56 56 56 56 56 63 56 40 63 40 63 93 93 93 93 3 3 49 49 60 3 52 52 52 25 25 97 30 30 65 74 2 2 27 82 82 62 62 6 15 15 7 7 87 94 94 38 88 88 18 18 2 21 21 95 59 5 5 25 25 11 11 64 29 29 15 15 15 41 41 84 63 96 55 55 67 67 54 40 63 93 93 93 27 47 45 45 64 74 27 47 47 73 24 75 75 33 33 68 9 9 16 77 77 73 74 89 6 15 49 49 92 92 63 47 90 35 35 94 32 32 64 44 80 18 99 3 3 23 5 5 30 52 52 25 25 32 32 64 44 80 18 18 66 27 47 47 48 48 48 14 14 37 37 86 86 44 80 80 18 18 66 77 77 11 11 45 64 64 85 85 11 11 53 62 6 6 15 49 60 60 70 14 14 76 76 11 11 64 64 64 65 6 6 15 15 15 15 41 41 41 41 10 10 10 83 83 83 83 20 72 20', 'duration': 4.8}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p232_053_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 34 34 34 34 34 34 34 34 34 4 56 8 4 4 63 4 8 56 63 56 56 56 63 56 63 56 56 56 63 4 4 56 40 40 40 63 63 93 86 86 53 53 53 62 62 6 36 92 92 82 23 73 1 66 27 47 87 53 53 32 1 89 89 87 73 16 50 50 87 94 53 65 65 95 95 95 95 23 42 42 80 80 80 81 81 81 10 10 10 10 83 72 72', 'duration': 2.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p262_193_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 63 63 8 63 8 63 8 8 8 63 63 8 8 56 63 4 4 4 4 4 4 4 4 34 34 67 67 67 54 54 93 93 63 86 86 86 30 30 30 65 6 6 36 36 49 92 92 87 87 87 91 91 91 43 43 6 15 15 23 92 92 92 21 21 23 11 11 11 32 64 64 64 37 37 86 62 62 6 6 49 49 49 92 92 27 21 52 25 94 32 32 74 2 27 31 3 3 3 77 24 24 24 46 46 30 30 30 52 46 46 79 79 79 79 1 1 85 31 41 10 10 83 83 83 83 83 83 83 10 10 83 20 20 72 20', 'duration': 2.88}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p253_115_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 63 12 8 63 56 56 56 56 56 63 56 56 56 56 56 63 56 56 56 56 56 56 56 56 56 40 40 40 63 40 40 63 86 53 74 27 60 60 60 14 76 76 62 29 28 28 99 82 11 11 11 53 87 94 94 32 64 1 74 27 31 31 59 59 11 11 45 64 64 64 64 6 6 49 49 49 49 41 41 41 10 10 10 20 72', 'duration': 1.92}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p245_239_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 40 40 40 40 63 63 93 93 10 74 40 40 27 93 85 76 53 53 65 65 95 65 60 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 72 72 4 72 72 72 72 72 22 4 22 22 22 22 4 22 72 72 72 4 4 72 8 8 63 4 4 8 63 8 4 4 4 34 34 34 34 34 39 39 39 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 54 54 63 63 40 40 63 40 40 40 40 93 82 82 87 0 0 30 30 60 70 70 14 14 24 61 61 68 29 29 28 36 23 23 80 80 18 18 18 27 31 23 37 37 37 86 86 9 73 1 27 89 89 87 24 97 97 97 97 19 19 19 19 19 19 81 81 10 83 20 72 72 20', 'duration': 3.92}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p326_400_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 12 34 34 34 34 34 12 54 54 63 63 56 56 56 56 40 63 93 37 56 56 63 56 56 56 56 56 56 56 63 40 40 40 40 40 63 63 86 86 53 53 53 75 75 75 91 91 91 9 9 85 85 62 44 44 18 18 27 28 59 23 23 73 69 69 69 69 69 69 69 69 69 66 66 27 27 31 49 59 23 23 16 50 50 50 46 46 46 46 30 30 30 25 25 25 32 32 64 74 27 21 49 49 23 23 23 74 27 89 89 23 73 16 18 18 27 47 47 33 90 48 24 24 61 61 13 58 58 58 43 43 81 81 81 83 83 83 83 83 83 83 83 83 83 83 83 83 22 22 22 22 63 20 20 20 20', 'duration': 3.36}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p304_083_mic2.flac', 'hubert': '71 71 71 71 71 63 12 12 12 12 12 8 8 63 8 8 8 63 63 4 4 56 34 34 34 34 34 34 34 34 34 34 34 34 34 67 67 67 67 67 67 54 54 40 40 40 93 86 86 13 13 58 58 58 58 9 73 16 16 75 33 33 61 61 68 16 27 47 47 11 11 1 1 82 73 73 74 27 47 59 90 35 35 94 94 32 32 65 65 3 3 3 52 30 37 37 86 17 17 19 16 66 47 5 5 30 1 1 31 85 23 11 11 11 88 88 80 81 81 81 81 83 83 83 83 83 83 83 83 83 83 22 22 22 22 22 63 22 63 22 63 22 63 20 20 20 20', 'duration': 2.96}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p269_209_mic2.flac', 'hubert': '71 71 71 71 12 12 63 12 12 63 8 63 63 4 63 63 8 63 34 34 34 34 34 34 34 34 34 34 34 34 34 56 56 56 63 56 40 40 63 93 93 93 40 40 40 40 63 27 47 76 76 9 85 85 87 13 13 58 58 58 44 16 50 50 77 73 73 70 70 70 14 14 48 48 46 46 30 25 25 11 64 53 1 27 66 66 50 50 24 24 91 91 91 91 91 38 42 42 44 80 81 81 10 10 83 10 10 10 10 10 10 10 72 72 20', 'duration': 2.32}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p259_271_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 4 4 63 63 40 40 63 4 4 4 4 4 4 34 34 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 67 67 67 67 54 54 63 93 75 45 45 45 65 6 15 15 36 87 87 9 9 9 1 66 27 82 82 73 73 52 52 52 25 24 58 58 58 32 65 65 3 3 3 87 87 94 94 94 32 88 88 88 88 88 18 18 18 18 81 29 28 28 41 41 41 10 83 83 83 83 83 63 22 22 22 4 20 72 72 20', 'duration': 2.4}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p283_248_mic2.flac', 'hubert': '71 71 71 71 71 12 12 12 12 12 12 63 12 12 12 56 63 56 56 56 63 56 63 56 56 4 4 4 4 40 4 40 4 4 40 40 40 93 93 93 82 82 53 53 62 29 28 28 23 62 62 74 21 21 59 59 87 91 91 91 38 44 44 18 18 6 36 36 92 92 82 82 53 53 32 16 50 50 50 24 13 58 58 65 74 2 27 89 78 23 16 50 18 18 18 31 31 87 87 87 9 97 97 42 44 80 80 81 81 81 81 83 83 84 83 84 72 22 22 22 63 22 22 22 63 22 20 20 20 20 20', 'duration': 2.64}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p246_001_mic2.flac', 'hubert': '71 71 71 71 12 12 55 55 55 34 34 34 34 34 34 34 34 34 34 34 63 34 34 34 56 56 56 56 56 56 56 56 63 56 56 56 56 63 63 40 40 40 40 63 93 47 59 59 90 90 35 35 11 11 45 45 64 64 64 29 29 6 36 15 49 92 92 63 89 78 33 33 33 24 51 51 51 51 51 51 51 19 19 19 19 19 19 6 6 15 49 49 49 49 49 49 92 92 27 31 87 87 87 87 9 17 17 90 90 90 35 35 42 68 43 43 81 81 10 83 83 83 83 83 72 72 20', 'duration': 2.56}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p275_027_mic2.flac', 'hubert': '71 71 71 71 12 63 12 63 12 12 8 63 8 8 8 8 63 8 8 8 8 8 63 8 8 56 56 63 56 56 56 56 63 56 56 34 56 56 56 56 56 63 40 40 63 93 93 93 14 76 11 53 87 87 9 43 3 99 99 31 49 60 92 63 47 47 23 69 69 69 65 74 27 31 23 23 1 66 27 89 89 87 87 94 9 9 9 99 82 82 5 5 5 79 79 79 79 10 10 10 10 10 10 10 84 40 40 40 40 40 86 86 73 70 52 25 11 45 98 69 60 14 19 19 19 19 19 75 75 33 33 91 91 58 58 88 88 89 87 73 73 74 27 27 47 33 24 24 61 61 46 46 79 79 79 2 2 2 63 31 31 49 41 84 72 72 20', 'duration': 3.36}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p255_363_mic2.flac', 'hubert': '71 71 71 71 71 12 63 63 12 63 63 8 63 8 8 8 72 72 4 63 4 4 34 34 34 34 34 34 34 34 34 34 34 34 34 56 56 56 56 56 63 40 40 40 40 40 63 93 86 13 13 58 58 60 70 70 14 14 14 68 68 44 18 31 31 23 62 1 74 27 31 23 23 75 75 75 75 75 87 9 17 97 74 74 2 47 99 82 73 73 74 27 27 27 47 78 52 52 52 30 30 30 30 65 74 27 27 47 23 45 64 74 27 27 47 47 33 97 19 19 19 19 19 10 37 86 86 53 44 80 80 26 87 94 38 9 9 1 31 31 23 73 16 18 18 66 47 76 76 9 85 85 85 42 42 81 81 81 83 83 83 83 83 84 22 4 4 22 22 4 4 4 4 22 20 20 20 20 20', 'duration': 3.6}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p297_111_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 12 12 63 12 12 56 56 56 63 4 4 63 4 56 56 56 4 4 40 40 40 93 93 93 93 14 14 76 24 9 9 60 14 76 76 62 29 28 28 28 23 53 53 53 9 37 37 90 90 35 35 24 68 68 58 58 32 32 74 74 89 78 60 92 27 47 59 35 35 35 38 38 38 32 88 88 88 18 60 52 52 52 25 25 25 53 53 53 19 19 19 74 27 27 47 59 45 45 45 64 64 74 27 27 47 19 19 19 19 19 19 19 19 19 81 81 81 83 83 83 83 83 83 83 83 83 83 22 22 22 22 22 63 4 22 22 22 8 63 8 8 8 8 8 8 63 4 63 4 4 20 20 20 20', 'duration': 3.28}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p275_063_mic2.flac', 'hubert': '71 71 71 71 71 12 63 12 12 12 12 12 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 39 39 39 67 67 67 67 67 67 54 54 63 93 93 93 63 86 86 91 91 38 38 38 16 80 18 18 47 90 35 35 11 45 64 29 28 28 60 60 76 62 99 99 3 82 82 5 5 52 25 25 62 29 28 28 28 87 87 97 97 97 97 19 2 2 2 2 63 31 41 41 41 10 10 10 10 40 40 40 63 40 86 86 86 9 9 29 28 28 23 53 73 60 14 76 76 29 28 23 73 73 74 27 27 47 33 33 48 51 51 65 6 49 49 7 73 73 16 19 19 19 90 35 35 68 74 2 2 47 6 49 49 7 87 87 94 94 42 42 42 42 2 63 63 31 41 41 10 83 83 83 40 20 20 20', 'duration': 3.76}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p257_090_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 63 12 12 40 40 40 40 63 63 4 4 4 39 39 39 39 67 67 67 54 54 93 63 31 31 23 23 1 31 31 87 94 94 94 87 87 91 91 9 65 74 2 27 89 89 23 23 1 80 18 18 18 18 60 52 52 24 24 68 9 85 24 68 68 80 80 85 42 42 42 42 42 2 63 81 81 81 83 83 4 83 22 4 22 22 4 20 20 20', 'duration': 2.0}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p330_296_mic2.flac', 'hubert': '71 71 71 71 12 12 12 12 12 63 63 8 4 4 40 63 40 4 4 4 96 34 34 34 34 34 34 34 34 34 39 39 39 67 67 67 67 54 54 40 63 93 93 93 3 3 3 3 3 52 25 25 9 44 80 26 26 26 87 91 91 91 91 91 17 17 17 17 17 17 19 19 19 19 19 10 10 10 10 93 93 14 76 76 11 64 16 50 50 50 24 68 68 68 43 6 36 36 36 49 92 27 31 59 59 94 94 94 32 32 74 27 89 78 78 70 70 14 14 68 68 44 44 80 18 18 18 18 89 89 87 94 94 32 32 32 16 16 50 77 87 9 9 85 85 23 62 62 74 27 27 31 59 59 33 33 13 13 13 13 58 58 58 42 42 16 50 81 81 81 81 81 81 83 83 83 83 83 83 83 22 22 22 63 22 22 22 22 22 22 22 8 63 22 8 63 8 63 8 20 20 20 20', 'duration': 4.08}
{'audio': 'data/VCTK-Corpus/wav16_silence_trimmed_padded/p276_224_mic2.flac', 'hubert': '71 71 71 71 12 12 12 63 12 63 8 8 8 8 63 8 8 8 8 8 40 40 63 4 4 4 34 34 34 39 39 39 39 67 67 67 54 54 54 63 93 93 93 26 26 53 65 65 74 89 78 76 76 62 6 6 15 15 7 7 23 53 53 44 80 85 62 62 62 29 28 28 92 26 26 26 87 94 32 32 32 65 65 6 15 15 92 92 60 52 52 25 94 94 32 32 44 18 18 18 21 23 23 62 74 74 27 27 31 23 23 99 66 82 73 73 73 75 75 33 24 13 13 58 58 58 32 90 90 35 87 91 38 38 42 42 44 80 80 18 18 18 6 15 15 15 15 41 41 41 41 83 83 83 83 83 4 22 22 22 22 63 22 22 22 63 40 20 20 72 20', 'duration': 3.44}
